============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
[2024-07-25 14:20:23,882][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 2 jobs
[2024-07-25 14:20:23,882][HYDRA] Launching jobs, sweep output dir : multirun/2024-07-25/14-20-23
[2024-07-25 14:20:23,882][HYDRA] 	#0 : random_seed=100 mode=Plain
[2024-07-25 14:20:23,882][HYDRA] 	#1 : random_seed=100 mode=SLSC
============================================================================================
Device set to : NVIDIA RTX A6000
============================================================================================
current logging run number for merging :  100
logging at : PPO_logs/PPO_SLSCdecel_log_100.csv
===================================================================
Device set to : NVIDIA RTX A6000
Started training at (GMT) :  2024-07-25 14:20:26
===================================================================
 Retrying in 1 seconds
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-0.01, time=74.00 stage=move.
Warning: Vehicle 'f_1.4' performs emergency braking on lane ':J2_1_0' with decel=9.00, wished=1.00, severity=1.00, time=52.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E3_1', gap=-0.79, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.5', vehicle 't_0', lane='E3_1', gap=-3.43, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.4', vehicle 't_0', lane='E3_1', gap=-3.16, time=43.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-0.16, time=55.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-4.51, time=90.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-4.54, time=66.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-1.28, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.2', lane='E3_1', gap=-0.31, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E3_1', gap=-4.12, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-0.59, time=64.00 stage=move.
Warning: Removing junction collision participants: vehicle 't_0', vehicle 'f_2.2', lane=':J5_0_0', gap=-1.04, time=71.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.2', lane='E0_0', gap=-1.09, time=87.00 stage=move.
Warning: Vehicle 'f_2.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.3', lane='E0_0', gap=-3.84, time=80.00 stage=move.
Warning: Vehicle 'f_1.1' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=44.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.0', lane='E0_0', gap=-4.43, time=78.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.1', vehicle 't_0', lane='E3_1', gap=-0.02, time=49.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.6', vehicle 't_0', lane='E3_1', gap=-1.26, time=57.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.5', vehicle 't_0', lane='E3_1', gap=-3.18, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.4', lane='E3_1', gap=-4.53, time=55.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-1.29, time=75.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.4', lane='E0_0', gap=-4.23, time=75.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.1', lane='E3_1', gap=-1.12, time=47.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-0.51, time=44.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_1.5', vehicle 't_0', lane='E3_1', gap=-2.08, time=56.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-3.33, time=52.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.2', lane='E3_1', gap=-1.19, time=48.00 stage=move.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_2.1', lane='E0_0', gap=-3.69, time=88.00 stage=move.
Warning: Vehicle 'n_0.2' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=45.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'n_0.1', lane='E0_0', gap=-5.81, time=95.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.7', vehicle 't_0', lane='E3_1', gap=-3.01, time=46.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-1.80, time=50.00 stage=laneChange.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E0_0', gap=-0.03, time=87.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.3', vehicle 't_0', lane='E3_1', gap=-3.94, time=59.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.1', vehicle 't_0', lane='E3_1', gap=-4.67, time=41.00 stage=laneChange.
Warning: Removing collision participants: vehicle 'n_0.3', vehicle 't_0', lane='E3_1', gap=-4.93, time=50.00 stage=laneChange.
Warning: Vehicle 'f_1.4' performs emergency braking on lane 'E3_1' with decel=9.00, wished=1.00, severity=1.00, time=47.00.
Warning: Removing collision participants: vehicle 't_0', vehicle 'f_1.3', lane='E3_1', gap=-3.58, time=73.00 stage=move.
Warning: Removing collision participants: vehicle 'f_2.2', vehicle 't_0', lane='E3_1', gap=-1.73, time=45.00 stage=laneChange.
Warning: Removing junction collision participants: vehicle 't_0', vehicle 'f_1.4', lane=':J5_0_0', gap=-1.38, time=73.00 stage=move.
